Scenario,Trial,Seed,Alpha,Beta,Gamma,Drones,Victims,Score
ScenarioSize64Probes32WeightedWalkB,1,880879381715801850,0.0,0.5,0.0,32,204,0.199
ScenarioSize64Probes32WeightedWalkB,2,1726760884372734954,0.0,0.5,0.0,32,185,0.2137
ScenarioSize64Probes32WeightedWalkB,3,4258223208824758363,0.0,0.5,0.0,32,181,0.205
ScenarioSize64Probes32WeightedWalkB,4,2933576904639372249,0.0,0.5,0.0,32,162,0.1907
ScenarioSize64Probes32WeightedWalkB,5,1619482046725515514,0.0,0.5,0.0,32,203,0.204
ScenarioSize64Probes32WeightedWalkB,6,8295202924942681088,0.0,0.5,0.0,32,210,0.202
ScenarioSize64Probes32WeightedWalkB,7,6220178296303381513,0.0,0.5,0.0,32,183,0.2026
ScenarioSize64Probes32WeightedWalkB,8,6524421527956593628,0.0,0.5,0.0,32,177,0.198
ScenarioSize64Probes32WeightedWalkB,9,1279641774440027009,0.0,0.5,0.0,32,175,0.2138
ScenarioSize64Probes32WeightedWalkB,10,7094737511858396355,0.0,0.5,0.0,32,184,0.2023
ScenarioSize64Probes32WeightedWalkB,11,7842193693029557975,0.0,0.5,0.0,32,181,0.1998
ScenarioSize64Probes32WeightedWalkB,12,2392680491109428476,0.0,0.5,0.0,32,152,0.1884
ScenarioSize64Probes32WeightedWalkB,13,3866198558357324097,0.0,0.5,0.0,32,181,0.2001
ScenarioSize64Probes32WeightedWalkB,14,1395931845597272999,0.0,0.5,0.0,32,160,0.1975
ScenarioSize64Probes32WeightedWalkB,15,2411645404100907887,0.0,0.5,0.0,32,192,0.2008
ScenarioSize64Probes32WeightedWalkB,16,3005318628866213391,0.0,0.5,0.0,32,179,0.1997
ScenarioSize64Probes32WeightedWalkB,17,1188136200599286222,0.0,0.5,0.0,32,174,0.2017
ScenarioSize64Probes32WeightedWalkB,18,679805008651456991,0.0,0.5,0.0,32,153,0.1992
ScenarioSize64Probes32WeightedWalkB,19,2317393341493435360,0.0,0.5,0.0,32,167,0.2011
ScenarioSize64Probes32WeightedWalkB,20,4066160913880139597,0.0,0.5,0.0,32,186,0.2032
ScenarioSize64Probes32WeightedWalkB,21,880879381715801850,0.0,0.75,0.0,32,270,0.2951
ScenarioSize64Probes32WeightedWalkB,22,1726760884372734954,0.0,0.75,0.0,32,266,0.3068
ScenarioSize64Probes32WeightedWalkB,23,4258223208824758363,0.0,0.75,0.0,32,234,0.2965
ScenarioSize64Probes32WeightedWalkB,24,2933576904639372249,0.0,0.75,0.0,32,231,0.3095
ScenarioSize64Probes32WeightedWalkB,25,1619482046725515514,0.0,0.75,0.0,32,256,0.3139
ScenarioSize64Probes32WeightedWalkB,26,8295202924942681088,0.0,0.75,0.0,32,258,0.3232
ScenarioSize64Probes32WeightedWalkB,27,6220178296303381513,0.0,0.75,0.0,32,239,0.3019
ScenarioSize64Probes32WeightedWalkB,28,6524421527956593628,0.0,0.75,0.0,32,233,0.3013
ScenarioSize64Probes32WeightedWalkB,29,1279641774440027009,0.0,0.75,0.0,32,255,0.2923
ScenarioSize64Probes32WeightedWalkB,30,7094737511858396355,0.0,0.75,0.0,32,253,0.3149
ScenarioSize64Probes32WeightedWalkB,31,7842193693029557975,0.0,0.75,0.0,32,273,0.2929
ScenarioSize64Probes32WeightedWalkB,32,2392680491109428476,0.0,0.75,0.0,32,251,0.2951
ScenarioSize64Probes32WeightedWalkB,33,3866198558357324097,0.0,0.75,0.0,32,266,0.3028
ScenarioSize64Probes32WeightedWalkB,34,1395931845597272999,0.0,0.75,0.0,32,231,0.3022
ScenarioSize64Probes32WeightedWalkB,35,2411645404100907887,0.0,0.75,0.0,32,269,0.3096
ScenarioSize64Probes32WeightedWalkB,36,3005318628866213391,0.0,0.75,0.0,32,255,0.3005
ScenarioSize64Probes32WeightedWalkB,37,1188136200599286222,0.0,0.75,0.0,32,252,0.312
ScenarioSize64Probes32WeightedWalkB,38,679805008651456991,0.0,0.75,0.0,32,261,0.2984
ScenarioSize64Probes32WeightedWalkB,39,2317393341493435360,0.0,0.75,0.0,32,243,0.3054
ScenarioSize64Probes32WeightedWalkB,40,4066160913880139597,0.0,0.75,0.0,32,282,0.3013
ScenarioSize64Probes32WeightedWalkB,41,880879381715801850,0.0,1.0,0.0,32,352,0.4763
ScenarioSize64Probes32WeightedWalkB,42,1726760884372734954,0.0,1.0,0.0,32,337,0.4407
ScenarioSize64Probes32WeightedWalkB,43,4258223208824758363,0.0,1.0,0.0,32,318,0.4683
ScenarioSize64Probes32WeightedWalkB,44,2933576904639372249,0.0,1.0,0.0,32,315,0.4258
ScenarioSize64Probes32WeightedWalkB,45,1619482046725515514,0.0,1.0,0.0,32,309,0.4636
ScenarioSize64Probes32WeightedWalkB,46,8295202924942681088,0.0,1.0,0.0,32,314,0.4255
ScenarioSize64Probes32WeightedWalkB,47,6220178296303381513,0.0,1.0,0.0,32,307,0.4294
ScenarioSize64Probes32WeightedWalkB,48,6524421527956593628,0.0,1.0,0.0,32,336,0.4456
ScenarioSize64Probes32WeightedWalkB,49,1279641774440027009,0.0,1.0,0.0,32,315,0.394
ScenarioSize64Probes32WeightedWalkB,50,7094737511858396355,0.0,1.0,0.0,32,288,0.436
ScenarioSize64Probes32WeightedWalkB,51,7842193693029557975,0.0,1.0,0.0,32,338,0.479
ScenarioSize64Probes32WeightedWalkB,52,2392680491109428476,0.0,1.0,0.0,32,352,0.4358
ScenarioSize64Probes32WeightedWalkB,53,3866198558357324097,0.0,1.0,0.0,32,317,0.4351
ScenarioSize64Probes32WeightedWalkB,54,1395931845597272999,0.0,1.0,0.0,32,343,0.5034
ScenarioSize64Probes32WeightedWalkB,55,2411645404100907887,0.0,1.0,0.0,32,308,0.4221
ScenarioSize64Probes32WeightedWalkB,56,3005318628866213391,0.0,1.0,0.0,32,323,0.4668
ScenarioSize64Probes32WeightedWalkB,57,1188136200599286222,0.0,1.0,0.0,32,336,0.4473
ScenarioSize64Probes32WeightedWalkB,58,679805008651456991,0.0,1.0,0.0,32,332,0.4399
ScenarioSize64Probes32WeightedWalkB,59,2317393341493435360,0.0,1.0,0.0,32,319,0.4514
ScenarioSize64Probes32WeightedWalkB,60,4066160913880139597,0.0,1.0,0.0,32,367,0.4695
ScenarioSize64Probes32WeightedWalkB,61,880879381715801850,0.25,0.5,0.0,32,218,0.2019
ScenarioSize64Probes32WeightedWalkB,62,1726760884372734954,0.25,0.5,0.0,32,181,0.1952
ScenarioSize64Probes32WeightedWalkB,63,4258223208824758363,0.25,0.5,0.0,32,181,0.2007
ScenarioSize64Probes32WeightedWalkB,64,2933576904639372249,0.25,0.5,0.0,32,190,0.204
ScenarioSize64Probes32WeightedWalkB,65,1619482046725515514,0.25,0.5,0.0,32,185,0.2021
ScenarioSize64Probes32WeightedWalkB,66,8295202924942681088,0.25,0.5,0.0,32,181,0.1997
ScenarioSize64Probes32WeightedWalkB,67,6220178296303381513,0.25,0.5,0.0,32,187,0.1999
ScenarioSize64Probes32WeightedWalkB,68,6524421527956593628,0.25,0.5,0.0,32,173,0.1933
ScenarioSize64Probes32WeightedWalkB,69,1279641774440027009,0.25,0.5,0.0,32,175,0.1993
ScenarioSize64Probes32WeightedWalkB,70,7094737511858396355,0.25,0.5,0.0,32,178,0.1993
ScenarioSize64Probes32WeightedWalkB,71,7842193693029557975,0.25,0.5,0.0,32,189,0.1984
ScenarioSize64Probes32WeightedWalkB,72,2392680491109428476,0.25,0.5,0.0,32,180,0.2059
ScenarioSize64Probes32WeightedWalkB,73,3866198558357324097,0.25,0.5,0.0,32,170,0.1958
ScenarioSize64Probes32WeightedWalkB,74,1395931845597272999,0.25,0.5,0.0,32,182,0.2057
ScenarioSize64Probes32WeightedWalkB,75,2411645404100907887,0.25,0.5,0.0,32,178,0.1942
ScenarioSize64Probes32WeightedWalkB,76,3005318628866213391,0.25,0.5,0.0,32,185,0.2028
ScenarioSize64Probes32WeightedWalkB,77,1188136200599286222,0.25,0.5,0.0,32,188,0.2039
ScenarioSize64Probes32WeightedWalkB,78,679805008651456991,0.25,0.5,0.0,32,175,0.1988
ScenarioSize64Probes32WeightedWalkB,79,2317393341493435360,0.25,0.5,0.0,32,169,0.204
ScenarioSize64Probes32WeightedWalkB,80,4066160913880139597,0.25,0.5,0.0,32,202,0.2118
ScenarioSize64Probes32WeightedWalkB,81,880879381715801850,0.25,0.75,0.0,32,272,0.3104
ScenarioSize64Probes32WeightedWalkB,82,1726760884372734954,0.25,0.75,0.0,32,279,0.3066
ScenarioSize64Probes32WeightedWalkB,83,4258223208824758363,0.25,0.75,0.0,32,235,0.3011
ScenarioSize64Probes32WeightedWalkB,84,2933576904639372249,0.25,0.75,0.0,32,259,0.3169
ScenarioSize64Probes32WeightedWalkB,85,1619482046725515514,0.25,0.75,0.0,32,272,0.2999
ScenarioSize64Probes32WeightedWalkB,86,8295202924942681088,0.25,0.75,0.0,32,294,0.3129
ScenarioSize64Probes32WeightedWalkB,87,6220178296303381513,0.25,0.75,0.0,32,258,0.3075
ScenarioSize64Probes32WeightedWalkB,88,6524421527956593628,0.25,0.75,0.0,32,258,0.2897
ScenarioSize64Probes32WeightedWalkB,89,1279641774440027009,0.25,0.75,0.0,32,262,0.2923
ScenarioSize64Probes32WeightedWalkB,90,7094737511858396355,0.25,0.75,0.0,32,236,0.2991
ScenarioSize64Probes32WeightedWalkB,91,7842193693029557975,0.25,0.75,0.0,32,274,0.3222
ScenarioSize64Probes32WeightedWalkB,92,2392680491109428476,0.25,0.75,0.0,32,232,0.3051
ScenarioSize64Probes32WeightedWalkB,93,3866198558357324097,0.25,0.75,0.0,32,272,0.3036
ScenarioSize64Probes32WeightedWalkB,94,1395931845597272999,0.25,0.75,0.0,32,235,0.298
ScenarioSize64Probes32WeightedWalkB,95,2411645404100907887,0.25,0.75,0.0,32,263,0.3242
ScenarioSize64Probes32WeightedWalkB,96,3005318628866213391,0.25,0.75,0.0,32,263,0.3061
ScenarioSize64Probes32WeightedWalkB,97,1188136200599286222,0.25,0.75,0.0,32,258,0.3003
ScenarioSize64Probes32WeightedWalkB,98,679805008651456991,0.25,0.75,0.0,32,263,0.3041
ScenarioSize64Probes32WeightedWalkB,99,2317393341493435360,0.25,0.75,0.0,32,250,0.2961
ScenarioSize64Probes32WeightedWalkB,100,4066160913880139597,0.25,0.75,0.0,32,291,0.3154
ScenarioSize64Probes32WeightedWalkB,101,880879381715801850,0.25,1.0,0.0,32,338,0.4609
ScenarioSize64Probes32WeightedWalkB,102,1726760884372734954,0.25,1.0,0.0,32,316,0.4111
ScenarioSize64Probes32WeightedWalkB,103,4258223208824758363,0.25,1.0,0.0,32,314,0.437
ScenarioSize64Probes32WeightedWalkB,104,2933576904639372249,0.25,1.0,0.0,32,329,0.4631
ScenarioSize64Probes32WeightedWalkB,105,1619482046725515514,0.25,1.0,0.0,32,377,0.4712
ScenarioSize64Probes32WeightedWalkB,106,8295202924942681088,0.25,1.0,0.0,32,342,0.4573
ScenarioSize64Probes32WeightedWalkB,107,6220178296303381513,0.25,1.0,0.0,32,324,0.4517
ScenarioSize64Probes32WeightedWalkB,108,6524421527956593628,0.25,1.0,0.0,32,322,0.457
ScenarioSize64Probes32WeightedWalkB,109,1279641774440027009,0.25,1.0,0.0,32,330,0.4304
ScenarioSize64Probes32WeightedWalkB,110,7094737511858396355,0.25,1.0,0.0,32,303,0.4631
ScenarioSize64Probes32WeightedWalkB,111,7842193693029557975,0.25,1.0,0.0,32,336,0.426
ScenarioSize64Probes32WeightedWalkB,112,2392680491109428476,0.25,1.0,0.0,32,326,0.4778
ScenarioSize64Probes32WeightedWalkB,113,3866198558357324097,0.25,1.0,0.0,32,323,0.4258
ScenarioSize64Probes32WeightedWalkB,114,1395931845597272999,0.25,1.0,0.0,32,329,0.4714
ScenarioSize64Probes32WeightedWalkB,115,2411645404100907887,0.25,1.0,0.0,32,339,0.4492
ScenarioSize64Probes32WeightedWalkB,116,3005318628866213391,0.25,1.0,0.0,32,314,0.46
ScenarioSize64Probes32WeightedWalkB,117,1188136200599286222,0.25,1.0,0.0,32,303,0.4272
ScenarioSize64Probes32WeightedWalkB,118,679805008651456991,0.25,1.0,0.0,32,336,0.4353
ScenarioSize64Probes32WeightedWalkB,119,2317393341493435360,0.25,1.0,0.0,32,323,0.4465
ScenarioSize64Probes32WeightedWalkB,120,4066160913880139597,0.25,1.0,0.0,32,324,0.4404
ScenarioSize64Probes32WeightedWalkB,121,880879381715801850,0.5,0.5,0.0,32,208,0.2035
ScenarioSize64Probes32WeightedWalkB,122,1726760884372734954,0.5,0.5,0.0,32,178,0.2049
ScenarioSize64Probes32WeightedWalkB,123,4258223208824758363,0.5,0.5,0.0,32,189,0.2007
ScenarioSize64Probes32WeightedWalkB,124,2933576904639372249,0.5,0.5,0.0,32,177,0.2026
ScenarioSize64Probes32WeightedWalkB,125,1619482046725515514,0.5,0.5,0.0,32,196,0.1889
ScenarioSize64Probes32WeightedWalkB,126,8295202924942681088,0.5,0.5,0.0,32,173,0.2033
ScenarioSize64Probes32WeightedWalkB,127,6220178296303381513,0.5,0.5,0.0,32,171,0.196
ScenarioSize64Probes32WeightedWalkB,128,6524421527956593628,0.5,0.5,0.0,32,175,0.1978
ScenarioSize64Probes32WeightedWalkB,129,1279641774440027009,0.5,0.5,0.0,32,179,0.1888
ScenarioSize64Probes32WeightedWalkB,130,7094737511858396355,0.5,0.5,0.0,32,180,0.1983
ScenarioSize64Probes32WeightedWalkB,131,7842193693029557975,0.5,0.5,0.0,32,201,0.204
ScenarioSize64Probes32WeightedWalkB,132,2392680491109428476,0.5,0.5,0.0,32,172,0.1942
ScenarioSize64Probes32WeightedWalkB,133,3866198558357324097,0.5,0.5,0.0,32,192,0.2073
ScenarioSize64Probes32WeightedWalkB,134,1395931845597272999,0.5,0.5,0.0,32,157,0.1937
ScenarioSize64Probes32WeightedWalkB,135,2411645404100907887,0.5,0.5,0.0,32,200,0.2016
ScenarioSize64Probes32WeightedWalkB,136,3005318628866213391,0.5,0.5,0.0,32,210,0.2088
ScenarioSize64Probes32WeightedWalkB,137,1188136200599286222,0.5,0.5,0.0,32,183,0.1981
ScenarioSize64Probes32WeightedWalkB,138,679805008651456991,0.5,0.5,0.0,32,192,0.2014
ScenarioSize64Probes32WeightedWalkB,139,2317393341493435360,0.5,0.5,0.0,32,173,0.1984
ScenarioSize64Probes32WeightedWalkB,140,4066160913880139597,0.5,0.5,0.0,32,190,0.1932
ScenarioSize64Probes32WeightedWalkB,141,880879381715801850,0.5,0.75,0.0,32,290,0.2983
ScenarioSize64Probes32WeightedWalkB,142,1726760884372734954,0.5,0.75,0.0,32,262,0.2995
ScenarioSize64Probes32WeightedWalkB,143,4258223208824758363,0.5,0.75,0.0,32,253,0.3032
ScenarioSize64Probes32WeightedWalkB,144,2933576904639372249,0.5,0.75,0.0,32,254,0.3074
ScenarioSize64Probes32WeightedWalkB,145,1619482046725515514,0.5,0.75,0.0,32,289,0.3127
ScenarioSize64Probes32WeightedWalkB,146,8295202924942681088,0.5,0.75,0.0,32,258,0.2974
ScenarioSize64Probes32WeightedWalkB,147,6220178296303381513,0.5,0.75,0.0,32,238,0.2924
ScenarioSize64Probes32WeightedWalkB,148,6524421527956593628,0.5,0.75,0.0,32,295,0.3188
ScenarioSize64Probes32WeightedWalkB,149,1279641774440027009,0.5,0.75,0.0,32,252,0.2906
ScenarioSize64Probes32WeightedWalkB,150,7094737511858396355,0.5,0.75,0.0,32,237,0.3134
