Scenario,Trial,Seed,Alpha,Beta,Gamma,Drones,Victims,Score
ScenarioSize64Probes32WeightedWalkB,151,7842193693029557975,0.5,0.75,0.0,32,276,0.2957
ScenarioSize64Probes32WeightedWalkB,152,2392680491109428476,0.5,0.75,0.0,32,272,0.3087
ScenarioSize64Probes32WeightedWalkB,153,3866198558357324097,0.5,0.75,0.0,32,253,0.3034
ScenarioSize64Probes32WeightedWalkB,154,1395931845597272999,0.5,0.75,0.0,32,261,0.316
ScenarioSize64Probes32WeightedWalkB,155,2411645404100907887,0.5,0.75,0.0,32,281,0.3125
ScenarioSize64Probes32WeightedWalkB,156,3005318628866213391,0.5,0.75,0.0,32,265,0.3021
ScenarioSize64Probes32WeightedWalkB,157,1188136200599286222,0.5,0.75,0.0,32,248,0.3286
ScenarioSize64Probes32WeightedWalkB,158,679805008651456991,0.5,0.75,0.0,32,258,0.3041
ScenarioSize64Probes32WeightedWalkB,159,2317393341493435360,0.5,0.75,0.0,32,281,0.3062
ScenarioSize64Probes32WeightedWalkB,160,4066160913880139597,0.5,0.75,0.0,32,291,0.3163
ScenarioSize64Probes32WeightedWalkB,161,880879381715801850,0.5,1.0,0.0,32,355,0.438
ScenarioSize64Probes32WeightedWalkB,162,1726760884372734954,0.5,1.0,0.0,32,351,0.4326
ScenarioSize64Probes32WeightedWalkB,163,4258223208824758363,0.5,1.0,0.0,32,303,0.4209
ScenarioSize64Probes32WeightedWalkB,164,2933576904639372249,0.5,1.0,0.0,32,327,0.4392
ScenarioSize64Probes32WeightedWalkB,165,1619482046725515514,0.5,1.0,0.0,32,357,0.4482
ScenarioSize64Probes32WeightedWalkB,166,8295202924942681088,0.5,1.0,0.0,32,330,0.436
ScenarioSize64Probes32WeightedWalkB,167,6220178296303381513,0.5,1.0,0.0,32,325,0.4209
ScenarioSize64Probes32WeightedWalkB,168,6524421527956593628,0.5,1.0,0.0,32,361,0.4731
ScenarioSize64Probes32WeightedWalkB,169,1279641774440027009,0.5,1.0,0.0,32,345,0.4407
ScenarioSize64Probes32WeightedWalkB,170,7094737511858396355,0.5,1.0,0.0,32,343,0.4729
ScenarioSize64Probes32WeightedWalkB,171,7842193693029557975,0.5,1.0,0.0,32,358,0.4651
ScenarioSize64Probes32WeightedWalkB,172,2392680491109428476,0.5,1.0,0.0,32,343,0.4226
ScenarioSize64Probes32WeightedWalkB,173,3866198558357324097,0.5,1.0,0.0,32,323,0.4382
ScenarioSize64Probes32WeightedWalkB,174,1395931845597272999,0.5,1.0,0.0,32,342,0.4675
ScenarioSize64Probes32WeightedWalkB,175,2411645404100907887,0.5,1.0,0.0,32,336,0.4336
ScenarioSize64Probes32WeightedWalkB,176,3005318628866213391,0.5,1.0,0.0,32,342,0.4299
ScenarioSize64Probes32WeightedWalkB,177,1188136200599286222,0.5,1.0,0.0,32,350,0.4507
ScenarioSize64Probes32WeightedWalkB,178,679805008651456991,0.5,1.0,0.0,32,340,0.4436
ScenarioSize64Probes32WeightedWalkB,179,2317393341493435360,0.5,1.0,0.0,32,338,0.4602
ScenarioSize64Probes32WeightedWalkB,180,4066160913880139597,0.5,1.0,0.0,32,350,0.4509
ScenarioSize64Probes32WeightedWalkB,181,880879381715801850,0.75,0.5,0.0,32,201,0.2027
ScenarioSize64Probes32WeightedWalkB,182,1726760884372734954,0.75,0.5,0.0,32,191,0.1917
ScenarioSize64Probes32WeightedWalkB,183,4258223208824758363,0.75,0.5,0.0,32,196,0.2068
ScenarioSize64Probes32WeightedWalkB,184,2933576904639372249,0.75,0.5,0.0,32,178,0.2013
ScenarioSize64Probes32WeightedWalkB,185,1619482046725515514,0.75,0.5,0.0,32,197,0.2023
ScenarioSize64Probes32WeightedWalkB,186,8295202924942681088,0.75,0.5,0.0,32,210,0.1955
ScenarioSize64Probes32WeightedWalkB,187,6220178296303381513,0.75,0.5,0.0,32,180,0.202
ScenarioSize64Probes32WeightedWalkB,188,6524421527956593628,0.75,0.5,0.0,32,171,0.1913
ScenarioSize64Probes32WeightedWalkB,189,1279641774440027009,0.75,0.5,0.0,32,193,0.2045
ScenarioSize64Probes32WeightedWalkB,190,7094737511858396355,0.75,0.5,0.0,32,179,0.1996
ScenarioSize64Probes32WeightedWalkB,191,7842193693029557975,0.75,0.5,0.0,32,183,0.1962
ScenarioSize64Probes32WeightedWalkB,192,2392680491109428476,0.75,0.5,0.0,32,212,0.2019
ScenarioSize64Probes32WeightedWalkB,193,3866198558357324097,0.75,0.5,0.0,32,196,0.1985
ScenarioSize64Probes32WeightedWalkB,194,1395931845597272999,0.75,0.5,0.0,32,157,0.1981
ScenarioSize64Probes32WeightedWalkB,195,2411645404100907887,0.75,0.5,0.0,32,193,0.2008
ScenarioSize64Probes32WeightedWalkB,196,3005318628866213391,0.75,0.5,0.0,32,207,0.1975
ScenarioSize64Probes32WeightedWalkB,197,1188136200599286222,0.75,0.5,0.0,32,180,0.2
ScenarioSize64Probes32WeightedWalkB,198,679805008651456991,0.75,0.5,0.0,32,174,0.2013
ScenarioSize64Probes32WeightedWalkB,199,2317393341493435360,0.75,0.5,0.0,32,176,0.1965
ScenarioSize64Probes32WeightedWalkB,200,4066160913880139597,0.75,0.5,0.0,32,184,0.1989
ScenarioSize64Probes32WeightedWalkB,201,880879381715801850,0.75,0.75,0.0,32,287,0.3058
ScenarioSize64Probes32WeightedWalkB,202,1726760884372734954,0.75,0.75,0.0,32,278,0.2914
ScenarioSize64Probes32WeightedWalkB,203,4258223208824758363,0.75,0.75,0.0,32,262,0.301
ScenarioSize64Probes32WeightedWalkB,204,2933576904639372249,0.75,0.75,0.0,32,279,0.311
ScenarioSize64Probes32WeightedWalkB,205,1619482046725515514,0.75,0.75,0.0,32,292,0.3163
ScenarioSize64Probes32WeightedWalkB,206,8295202924942681088,0.75,0.75,0.0,32,293,0.3149
ScenarioSize64Probes32WeightedWalkB,207,6220178296303381513,0.75,0.75,0.0,32,256,0.2927
ScenarioSize64Probes32WeightedWalkB,208,6524421527956593628,0.75,0.75,0.0,32,279,0.3106
ScenarioSize64Probes32WeightedWalkB,209,1279641774440027009,0.75,0.75,0.0,32,292,0.3066
ScenarioSize64Probes32WeightedWalkB,210,7094737511858396355,0.75,0.75,0.0,32,258,0.308
ScenarioSize64Probes32WeightedWalkB,211,7842193693029557975,0.75,0.75,0.0,32,277,0.3128
ScenarioSize64Probes32WeightedWalkB,212,2392680491109428476,0.75,0.75,0.0,32,260,0.3085
ScenarioSize64Probes32WeightedWalkB,213,3866198558357324097,0.75,0.75,0.0,32,275,0.3129
ScenarioSize64Probes32WeightedWalkB,214,1395931845597272999,0.75,0.75,0.0,32,305,0.3188
ScenarioSize64Probes32WeightedWalkB,215,2411645404100907887,0.75,0.75,0.0,32,273,0.3133
ScenarioSize64Probes32WeightedWalkB,216,3005318628866213391,0.75,0.75,0.0,32,269,0.3065
ScenarioSize64Probes32WeightedWalkB,217,1188136200599286222,0.75,0.75,0.0,32,261,0.2979
ScenarioSize64Probes32WeightedWalkB,218,679805008651456991,0.75,0.75,0.0,32,259,0.3003
ScenarioSize64Probes32WeightedWalkB,219,2317393341493435360,0.75,0.75,0.0,32,302,0.3109
ScenarioSize64Probes32WeightedWalkB,220,4066160913880139597,0.75,0.75,0.0,32,291,0.3061
ScenarioSize64Probes32WeightedWalkB,221,880879381715801850,0.75,1.0,0.0,32,411,0.4524
ScenarioSize64Probes32WeightedWalkB,222,1726760884372734954,0.75,1.0,0.0,32,413,0.4341
ScenarioSize64Probes32WeightedWalkB,223,4258223208824758363,0.75,1.0,0.0,32,351,0.4734
ScenarioSize64Probes32WeightedWalkB,224,2933576904639372249,0.75,1.0,0.0,32,388,0.4524
ScenarioSize64Probes32WeightedWalkB,225,1619482046725515514,0.75,1.0,0.0,32,378,0.45
ScenarioSize64Probes32WeightedWalkB,226,8295202924942681088,0.75,1.0,0.0,32,374,0.4333
ScenarioSize64Probes32WeightedWalkB,227,6220178296303381513,0.75,1.0,0.0,32,338,0.4294
ScenarioSize64Probes32WeightedWalkB,228,6524421527956593628,0.75,1.0,0.0,32,342,0.4338
ScenarioSize64Probes32WeightedWalkB,229,1279641774440027009,0.75,1.0,0.0,32,371,0.4446
ScenarioSize64Probes32WeightedWalkB,230,7094737511858396355,0.75,1.0,0.0,32,405,0.4795
ScenarioSize64Probes32WeightedWalkB,231,7842193693029557975,0.75,1.0,0.0,32,356,0.4373
ScenarioSize64Probes32WeightedWalkB,232,2392680491109428476,0.75,1.0,0.0,32,354,0.4478
ScenarioSize64Probes32WeightedWalkB,233,3866198558357324097,0.75,1.0,0.0,32,372,0.4614
ScenarioSize64Probes32WeightedWalkB,234,1395931845597272999,0.75,1.0,0.0,32,349,0.4312
ScenarioSize64Probes32WeightedWalkB,235,2411645404100907887,0.75,1.0,0.0,32,370,0.449
ScenarioSize64Probes32WeightedWalkB,236,3005318628866213391,0.75,1.0,0.0,32,382,0.46
ScenarioSize64Probes32WeightedWalkB,237,1188136200599286222,0.75,1.0,0.0,32,352,0.4197
ScenarioSize64Probes32WeightedWalkB,238,679805008651456991,0.75,1.0,0.0,32,370,0.4243
ScenarioSize64Probes32WeightedWalkB,239,2317393341493435360,0.75,1.0,0.0,32,373,0.4626
ScenarioSize64Probes32WeightedWalkB,240,4066160913880139597,0.75,1.0,0.0,32,372,0.4602
ScenarioSize64Probes32WeightedWalkB,241,880879381715801850,1.0,0.5,0.0,32,266,0.2058
ScenarioSize64Probes32WeightedWalkB,242,1726760884372734954,1.0,0.5,0.0,32,250,0.1987
ScenarioSize64Probes32WeightedWalkB,243,4258223208824758363,1.0,0.5,0.0,32,240,0.2048
ScenarioSize64Probes32WeightedWalkB,244,2933576904639372249,1.0,0.5,0.0,32,227,0.2013
ScenarioSize64Probes32WeightedWalkB,245,1619482046725515514,1.0,0.5,0.0,32,248,0.1971
ScenarioSize64Probes32WeightedWalkB,246,8295202924942681088,1.0,0.5,0.0,32,242,0.1961
ScenarioSize64Probes32WeightedWalkB,247,6220178296303381513,1.0,0.5,0.0,32,233,0.2032
ScenarioSize64Probes32WeightedWalkB,248,6524421527956593628,1.0,0.5,0.0,32,232,0.1966
ScenarioSize64Probes32WeightedWalkB,249,1279641774440027009,1.0,0.5,0.0,32,245,0.2002
ScenarioSize64Probes32WeightedWalkB,250,7094737511858396355,1.0,0.5,0.0,32,229,0.1978
ScenarioSize64Probes32WeightedWalkB,251,7842193693029557975,1.0,0.5,0.0,32,242,0.1945
ScenarioSize64Probes32WeightedWalkB,252,2392680491109428476,1.0,0.5,0.0,32,243,0.2029
ScenarioSize64Probes32WeightedWalkB,253,3866198558357324097,1.0,0.5,0.0,32,239,0.2053
ScenarioSize64Probes32WeightedWalkB,254,1395931845597272999,1.0,0.5,0.0,32,216,0.1977
ScenarioSize64Probes32WeightedWalkB,255,2411645404100907887,1.0,0.5,0.0,32,254,0.2055
ScenarioSize64Probes32WeightedWalkB,256,3005318628866213391,1.0,0.5,0.0,32,246,0.1986
ScenarioSize64Probes32WeightedWalkB,257,1188136200599286222,1.0,0.5,0.0,32,216,0.1933
ScenarioSize64Probes32WeightedWalkB,258,679805008651456991,1.0,0.5,0.0,32,256,0.2044
ScenarioSize64Probes32WeightedWalkB,259,2317393341493435360,1.0,0.5,0.0,32,219,0.1956
ScenarioSize64Probes32WeightedWalkB,260,4066160913880139597,1.0,0.5,0.0,32,242,0.2033
ScenarioSize64Probes32WeightedWalkB,261,880879381715801850,1.0,0.75,0.0,32,366,0.3073
ScenarioSize64Probes32WeightedWalkB,262,1726760884372734954,1.0,0.75,0.0,32,372,0.3074
ScenarioSize64Probes32WeightedWalkB,263,4258223208824758363,1.0,0.75,0.0,32,349,0.316
ScenarioSize64Probes32WeightedWalkB,264,2933576904639372249,1.0,0.75,0.0,32,345,0.3081
ScenarioSize64Probes32WeightedWalkB,265,1619482046725515514,1.0,0.75,0.0,32,345,0.2936
ScenarioSize64Probes32WeightedWalkB,266,8295202924942681088,1.0,0.75,0.0,32,362,0.308
ScenarioSize64Probes32WeightedWalkB,267,6220178296303381513,1.0,0.75,0.0,32,334,0.3019
ScenarioSize64Probes32WeightedWalkB,268,6524421527956593628,1.0,0.75,0.0,32,361,0.2952
ScenarioSize64Probes32WeightedWalkB,269,1279641774440027009,1.0,0.75,0.0,32,373,0.3149
ScenarioSize64Probes32WeightedWalkB,270,7094737511858396355,1.0,0.75,0.0,32,337,0.301
ScenarioSize64Probes32WeightedWalkB,271,7842193693029557975,1.0,0.75,0.0,32,358,0.2999
ScenarioSize64Probes32WeightedWalkB,272,2392680491109428476,1.0,0.75,0.0,32,346,0.3065
ScenarioSize64Probes32WeightedWalkB,273,3866198558357324097,1.0,0.75,0.0,32,306,0.2849
ScenarioSize64Probes32WeightedWalkB,274,1395931845597272999,1.0,0.75,0.0,32,308,0.2993
ScenarioSize64Probes32WeightedWalkB,275,2411645404100907887,1.0,0.75,0.0,32,328,0.2886
ScenarioSize64Probes32WeightedWalkB,276,3005318628866213391,1.0,0.75,0.0,32,355,0.3045
ScenarioSize64Probes32WeightedWalkB,277,1188136200599286222,1.0,0.75,0.0,32,337,0.2935
ScenarioSize64Probes32WeightedWalkB,278,679805008651456991,1.0,0.75,0.0,32,350,0.3026
ScenarioSize64Probes32WeightedWalkB,279,2317393341493435360,1.0,0.75,0.0,32,347,0.3114
ScenarioSize64Probes32WeightedWalkB,280,4066160913880139597,1.0,0.75,0.0,32,345,0.2979
ScenarioSize64Probes32WeightedWalkB,281,880879381715801850,1.0,1.0,0.0,32,534,0.4585
ScenarioSize64Probes32WeightedWalkB,282,1726760884372734954,1.0,1.0,0.0,32,548,0.4858
ScenarioSize64Probes32WeightedWalkB,283,4258223208824758363,1.0,1.0,0.0,32,497,0.4592
ScenarioSize64Probes32WeightedWalkB,284,2933576904639372249,1.0,1.0,0.0,32,530,0.4724
ScenarioSize64Probes32WeightedWalkB,285,1619482046725515514,1.0,1.0,0.0,32,526,0.4661
ScenarioSize64Probes32WeightedWalkB,286,8295202924942681088,1.0,1.0,0.0,32,539,0.4592
ScenarioSize64Probes32WeightedWalkB,287,6220178296303381513,1.0,1.0,0.0,32,517,0.4739
ScenarioSize64Probes32WeightedWalkB,288,6524421527956593628,1.0,1.0,0.0,32,484,0.4231
ScenarioSize64Probes32WeightedWalkB,289,1279641774440027009,1.0,1.0,0.0,32,500,0.4607
ScenarioSize64Probes32WeightedWalkB,290,7094737511858396355,1.0,1.0,0.0,32,477,0.4495
ScenarioSize64Probes32WeightedWalkB,291,7842193693029557975,1.0,1.0,0.0,32,468,0.4387
ScenarioSize64Probes32WeightedWalkB,292,2392680491109428476,1.0,1.0,0.0,32,496,0.4578
ScenarioSize64Probes32WeightedWalkB,293,3866198558357324097,1.0,1.0,0.0,32,518,0.4668
ScenarioSize64Probes32WeightedWalkB,294,1395931845597272999,1.0,1.0,0.0,32,469,0.4539
ScenarioSize64Probes32WeightedWalkB,295,2411645404100907887,1.0,1.0,0.0,32,506,0.4653
ScenarioSize64Probes32WeightedWalkB,296,3005318628866213391,1.0,1.0,0.0,32,518,0.4663
ScenarioSize64Probes32WeightedWalkB,297,1188136200599286222,1.0,1.0,0.0,32,471,0.4312
ScenarioSize64Probes32WeightedWalkB,298,679805008651456991,1.0,1.0,0.0,32,480,0.4409
ScenarioSize64Probes32WeightedWalkB,299,2317393341493435360,1.0,1.0,0.0,32,468,0.447
ScenarioSize64Probes32WeightedWalkB,300,4066160913880139597,1.0,1.0,0.0,32,495,0.4475
